>T5592920000001 2A5D_YEAST
>T5592920003325 RFM1_YEAST
>T5592920003326 RFS1_YEAST
>T5592920003327 RFT1_YEAST
>T5592920003328 RFU1_YEAST
>T5592920003329 RFX1_YEAST
>T5592920003330 RGA1_YEAST
>T5592920003331 RGA2_YEAST
>T5592920003332 RGC1_YEAST
>T5592920003333 RGD1_YEAST
>T5592920003334 RGD2_YEAST
>T5592920003335 RGI1_YEAST
>T5592920003336 RGI2_YEAST
>T5592920003337 RGM1_YEAST
>T5592920003338 RGP1_YEAST
>T5592920003339 RGS2_YEAST
>T5592920003340 RGT1_YEAST
>T5592920003341 RGT2_YEAST
>T5592920003342 RHC31_YEAST
>T5592920003343 RHEB_YEAST
>T5592920003344 RHO1_YEAST
>T5592920003345 RHO2_YEAST
>T5592920003346 RHO3_YEAST
>T5592920003347 RHO4_YEAST
>T5592920003348 RHO5_YEAST
>T5592920003349 RIA1_YEAST
>T5592920003350 RIB1_YEAST
>T5592920003351 RIB2_YEAST
>T5592920003352 RIB3_YEAST
>T5592920003353 RIB4_YEAST
>T5592920003354 RIB7_YEAST
>T5592920003355 RIC1_YEAST
>T5592920003356 RIF1_YEAST
>T5592920003357 RIF2_YEAST
>T5592920003358 RIFK_YEAST
>T5592920003359 RIM11_YEAST
>T5592920003360 RIM13_YEAST
>T5592920003361 RIM15_YEAST
>T5592920003362 RIM1_YEAST
>T5592920003363 RIM2_YEAST
>T5592920003364 RIM4_YEAST
>T5592920003365 RIO1_YEAST
>T5592920003366 RIO2_YEAST
>T5592920003367 RIR1_YEAST
>T5592920003368 RIR2_YEAST
>T5592920003369 RIR3_YEAST
>T5592920003370 RIR4_YEAST
>T5592920003371 RISA_YEAST
>T5592920003372 RIT1_YEAST
>T5592920003373 RIX1_YEAST
>T5592920003374 RIX7_YEAST
>T5592920003375 RKM1_YEAST
>T5592920003376 RKM2_YEAST
>T5592920003377 RKM3_YEAST
>T5592920003378 RKM4_YEAST
>T5592920003379 RKM5_YEAST
>T5592920003380 RL10_YEAST
>T5592920003381 RL11A_YEAST
>T5592920003382 RL11B_YEAST
>T5592920003383 RL12A_YEAST
>T5592920003384 RL12B_YEAST
>T5592920003385 RL13A_YEAST
>T5592920003386 RL13B_YEAST
>T5592920003387 RL14A_YEAST
>T5592920003388 RL14B_YEAST
>T5592920003389 RL15A_YEAST
>T5592920003390 RL15B_YEAST
>T5592920003391 RL16A_YEAST
>T5592920003392 RL16B_YEAST
>T5592920003393 RL17A_YEAST
>T5592920003394 RL17B_YEAST
>T5592920003395 RL18A_YEAST
>T5592920003396 RL18B_YEAST
>T5592920003397 RL19A_YEAST
>T5592920003398 RL19B_YEAST
>T5592920003399 RL1A_YEAST
>T5592920003400 RL1B_YEAST
>T5592920003401 RL1D1_YEAST
>T5592920003402 RL20A_YEAST
>T5592920003403 RL20B_YEAST
>T5592920003404 RL21A_YEAST
>T5592920003405 RL21B_YEAST
>T5592920003406 RL22A_YEAST
>T5592920003407 RL22B_YEAST
>T5592920003408 RL23A_YEAST
>T5592920003409 RL23B_YEAST
>T5592920003410 RL24A_YEAST
>T5592920003411 RL24B_YEAST
>T5592920003412 RL25_YEAST
>T5592920003413 RL26A_YEAST
>T5592920003414 RL26B_YEAST
>T5592920003415 RL27A_YEAST
>T5592920003416 RL27B_YEAST
>T5592920003417 RL28_YEAST
>T5592920003418 RL29_YEAST
>T5592920003419 RL2A_YEAST
>T5592920003420 RL2B_YEAST
>T5592920003421 RL30_YEAST
>T5592920003422 RL31A_YEAST
>T5592920003423 RL31B_YEAST
>T5592920003424 RL32_YEAST
>T5592920003425 RL33A_YEAST
>T5592920003426 RL33B_YEAST
>T5592920003427 RL34A_YEAST
>T5592920003428 RL34B_YEAST
>T5592920003429 RL35A_YEAST
>T5592920003430 RL35B_YEAST
>T5592920003431 RL36A_YEAST
>T5592920003432 RL36B_YEAST
>T5592920003433 RL37A_YEAST
>T5592920003434 RL37B_YEAST
>T5592920003435 RL38_YEAST
>T5592920003436 RL39_YEAST
>T5592920003437 RL3_YEAST
>T5592920003438 RL401_YEAST
>T5592920003439 RL402_YEAST
>T5592920003440 RL41A_YEAST
>T5592920003441 RL41B_YEAST
>T5592920003442 RL43A_YEAST
>T5592920003443 RL43B_YEAST
>T5592920003444 RL44A_YEAST
>T5592920003445 RL44B_YEAST
>T5592920003446 RL4A_YEAST
>T5592920003447 RL4B_YEAST
>T5592920003448 RL4P_YEAST
>T5592920003449 RL5_YEAST
>T5592920003450 RL6A_YEAST
>T5592920003451 RL6B_YEAST
>T5592920003452 RL7A_YEAST
>T5592920003453 RL7B_YEAST
>T5592920003454 RL8A_YEAST
>T5592920003455 RL8B_YEAST
>T5592920003456 RL9A_YEAST
>T5592920003457 RL9B_YEAST
>T5592920003458 RLA0_YEAST
>T5592920003459 RLA1_YEAST
>T5592920003460 RLA2_YEAST
>T5592920003461 RLA3_YEAST
>T5592920003462 RLA4_YEAST
>T5592920003463 RLF2_YEAST
>T5592920003464 RLI1_YEAST
>T5592920003465 RLM1_YEAST
>T5592920003466 RLP24_YEAST
>T5592920003467 RLP7_YEAST
>T5592920003468 RM01_YEAST
>T5592920003469 RM02_YEAST
>T5592920003470 RM03_YEAST
>T5592920003471 RM04_YEAST
>T5592920003472 RM06_YEAST
>T5592920003473 RM07_YEAST
>T5592920003474 RM08_YEAST
>T5592920003475 RM09_YEAST
>T5592920003476 RM10_YEAST
>T5592920003477 RM11_YEAST
>T5592920003478 RM13_YEAST
>T5592920003479 RM15_YEAST
>T5592920003480 RM16_YEAST
>T5592920003481 RM17_YEAST
>T5592920003482 RM19_YEAST
>T5592920003483 RM20_YEAST
>T5592920003484 RM22_YEAST
>T5592920003485 RM23_YEAST
>T5592920003486 RM24_YEAST
>T5592920003487 RM25_YEAST
>T5592920003488 RM27_YEAST
>T5592920003489 RM28_YEAST
>T5592920003490 RM31_YEAST
>T5592920003491 RM32_YEAST
>T5592920003492 RM33_YEAST
>T5592920003493 RM34_YEAST
>T5592920003494 RM35_YEAST
>T5592920003495 RM36_YEAST
>T5592920003496 RM37_YEAST
>T5592920003497 RM38_YEAST
>T5592920003498 RM39_YEAST
>T5592920003499 RM40_YEAST
>T5592920003500 RM41_YEAST
>T5592920003501 RM44_YEAST
>T5592920003502 RM49_YEAST
>T5592920003503 RM50_YEAST
>T5592920003504 RM51_YEAST
>T5592920003505 RMAR_YEAST
>T5592920003506 RMD1_YEAST
>T5592920003507 RMD5_YEAST
>T5592920003508 RMD6_YEAST
>T5592920003509 RMD8_YEAST
>T5592920003510 RMD9L_YEAST
>T5592920003511 RMD9_YEAST
>T5592920003512 RME1_YEAST
>T5592920003513 RMI1_YEAST
>T5592920003514 RML2_YEAST
>T5592920003515 RMP1_YEAST
>T5592920003516 RMR1_YEAST
>T5592920003517 RMRP_YEAST
>T5592920003518 RMT2_YEAST
>T5592920003519 RN49_YEAST
>T5592920003520 RNA14_YEAST
>T5592920003521 RNA15_YEAST
>T5592920003522 RNA1_YEAST
>T5592920003523 RNH1_YEAST
>T5592920003524 RNH2A_YEAST
>T5592920003525 RNH2B_YEAST
>T5592920003526 RNH2C_YEAST
>T5592920003527 RNP1_YEAST
>T5592920003528 RNQ1_YEAST
>T5592920003529 RNT1_YEAST
>T5592920003530 RNY1_YEAST
>T5592920003531 RNZ_YEAST
>T5592920003532 ROD1_YEAST
>T5592920003533 ROG1_YEAST
>T5592920003534 ROG3_YEAST
>T5592920003535 ROK1_YEAST
>T5592920003536 ROM1_YEAST
>T5592920003537 ROM2_YEAST
>T5592920003538 ROT1_YEAST
>T5592920003539 ROX1_YEAST
>T5592920003540 ROY1_YEAST
>T5592920003541 RPA12_YEAST
>T5592920003542 RPA14_YEAST
>T5592920003543 RPA1_YEAST
>T5592920003544 RPA2_YEAST
>T5592920003545 RPA34_YEAST
>T5592920003546 RPA43_YEAST
>T5592920003547 RPA49_YEAST
>T5592920003548 RPAB1_YEAST
>T5592920003549 RPAB2_YEAST
>T5592920003550 RPAB3_YEAST
>T5592920003551 RPAB4_YEAST
>T5592920003552 RPAB5_YEAST
>T5592920003553 RPAC1_YEAST
>T5592920003554 RPAC2_YEAST
>T5592920003555 RPB11_YEAST
>T5592920003556 RPB1_YEAST
>T5592920003557 RPB2_YEAST
>T5592920003558 RPB3_YEAST
>T5592920003559 RPB4_YEAST
>T5592920003560 RPB7_YEAST
>T5592920003561 RPB9_YEAST
>T5592920003562 RPC10_YEAST
>T5592920003563 RPC1_YEAST
>T5592920003564 RPC2_YEAST
>T5592920003565 RPC3_YEAST
>T5592920003566 RPC4_YEAST
>T5592920003567 RPC5_YEAST
>T5592920003568 RPC6_YEAST
>T5592920003569 RPC7_YEAST
>T5592920003570 RPC8_YEAST
>T5592920003571 RPC9_YEAST
>T5592920003572 RPD3_YEAST
>T5592920003573 RPE_YEAST
>T5592920003574 RPF1_YEAST
>T5592920003575 RPF2_YEAST
>T5592920003576 RPH1_YEAST
>T5592920003577 RPI1_YEAST
>T5592920003578 RPIA_YEAST
>T5592920003579 RPM2_YEAST
>T5592920003580 RPN10_YEAST
>T5592920003581 RPN11_YEAST
>T5592920003582 RPN12_YEAST
>T5592920003583 RPN13_YEAST
>T5592920003584 RPN14_YEAST
>T5592920003585 RPN1_YEAST
>T5592920003586 RPN2_YEAST
>T5592920003587 RPN3_YEAST
>T5592920003588 RPN4_YEAST
>T5592920003589 RPN5_YEAST
>T5592920003590 RPN6_YEAST
>T5592920003591 RPN7_YEAST
>T5592920003592 RPN8_YEAST
>T5592920003593 RPN9_YEAST
>T5592920003594 RPOM_YEAST
>T5592920003595 RPP1_YEAST
>T5592920003596 RPR2_YEAST
>T5592920003597 RRB1_YEAST
>T5592920003598 RRF1_YEAST
>T5592920003599 RRF2M_YEAST
>T5592920003600 RRG1_YEAST
>T5592920003601 RRG7_YEAST
>T5592920003602 RRG8_YEAST
>T5592920003603 RRG9_YEAST
>T5592920003604 RRM3_YEAST
>T5592920003605 RRN10_YEAST
>T5592920003606 RRN11_YEAST
>T5592920003607 RRN3_YEAST
>T5592920003608 RRN5_YEAST
>T5592920003609 RRN6_YEAST
>T5592920003610 RRN7_YEAST
>T5592920003611 RRN9_YEAST
>T5592920003612 RRP12_YEAST
>T5592920003613 RRP14_YEAST
>T5592920003614 RRP15_YEAST
>T5592920003615 RRP17_YEAST
>T5592920003616 RRP1_YEAST
>T5592920003617 RRP36_YEAST
>T5592920003618 RRP3_YEAST
>T5592920003619 RRP40_YEAST
>T5592920003620 RRP41_YEAST
>T5592920003621 RRP42_YEAST
>T5592920003622 RRP43_YEAST
>T5592920003623 RRP44_YEAST
>T5592920003624 RRP45_YEAST
>T5592920003625 RRP46_YEAST
>T5592920003626 RRP4_YEAST
>T5592920003627 RRP5_YEAST
>T5592920003628 RRP6_YEAST
>T5592920003629 RRP7_YEAST
>T5592920003630 RRP8_YEAST
>T5592920003631 RRP9_YEAST
>T5592920003632 RRS1_YEAST
>T5592920003633 RRT12_YEAST
>T5592920003634 RRT13_YEAST
>T5592920003635 RRT14_YEAST
>T5592920003636 RRT15_YEAST
>T5592920003637 RRT16_YEAST
>T5592920003638 RRT1_YEAST
>T5592920003639 RRT5_YEAST
>T5592920003640 RRT6_YEAST
>T5592920003641 RRT7_YEAST
>T5592920003642 RRT8_YEAST
>T5592920003643 RS10A_YEAST
>T5592920003644 RS10B_YEAST
>T5592920003645 RS11A_YEAST
>T5592920003646 RS11B_YEAST
>T5592920003647 RS12_YEAST
>T5592920003648 RS13_YEAST
>T5592920003649 RS14A_YEAST
>T5592920003650 RS14B_YEAST
>T5592920003651 RS15_YEAST
>T5592920003652 RS16A_YEAST
>T5592920003653 RS16B_YEAST
>T5592920003654 RS17A_YEAST
>T5592920003655 RS17B_YEAST
>T5592920003656 RS18A_YEAST
>T5592920003657 RS18B_YEAST
>T5592920003658 RS19A_YEAST
>T5592920003659 RS19B_YEAST
>T5592920003660 RS20_YEAST
>T5592920003661 RS21A_YEAST
>T5592920003662 RS21B_YEAST
>T5592920003663 RS22A_YEAST
>T5592920003664 RS22B_YEAST
>T5592920003665 RS23A_YEAST
>T5592920003666 RS23B_YEAST
>T5592920003667 RS24A_YEAST
>T5592920003668 RS24B_YEAST
>T5592920003669 RS25A_YEAST
>T5592920003670 RS25B_YEAST
>T5592920003671 RS26A_YEAST
>T5592920003672 RS26B_YEAST
>T5592920003673 RS27A_YEAST
>T5592920003674 RS27B_YEAST
>T5592920003675 RS27_YEAST
>T5592920003676 RS28A_YEAST
>T5592920003677 RS28B_YEAST
>T5592920003678 RS29A_YEAST
>T5592920003679 RS29B_YEAST
>T5592920003680 RS2_YEAST
>T5592920003681 RS30A_YEAST
>T5592920003682 RS30B_YEAST
>T5592920003683 RS3A1_YEAST
>T5592920003684 RS3A2_YEAST
>T5592920003685 RS3_YEAST
>T5592920003686 RS4A_YEAST
>T5592920003687 RS4B_YEAST
>T5592920003688 RS5_YEAST
>T5592920003689 RS6A_YEAST
>T5592920003690 RS6B_YEAST
>T5592920003691 RS7A_YEAST
>T5592920003692 RS7B_YEAST
>T5592920003693 RS8A_YEAST
>T5592920003694 RS8B_YEAST
>T5592920003695 RS9A_YEAST
>T5592920003696 RS9B_YEAST
>T5592920003697 RSA1_YEAST
>T5592920003698 RSA3_YEAST
>T5592920003699 RSB1_YEAST
>T5592920003700 RSC1_YEAST
>T5592920003701 RSC2_YEAST
>T5592920003702 RSC30_YEAST
>T5592920003703 RSC3_YEAST
>T5592920003704 RSC4_YEAST
>T5592920003705 RSC58_YEAST
>T5592920003706 RSC6_YEAST
>T5592920003707 RSC7_YEAST
>T5592920003708 RSC8_YEAST
>T5592920003709 RSC9_YEAST
>T5592920003710 RSE1_YEAST
>T5592920003711 RSF1_YEAST
>T5592920003712 RSF2_YEAST
>T5592920003713 RSM18_YEAST
>T5592920003714 RSM28_YEAST
>T5592920003715 RSMB_YEAST
>T5592920003716 RSN1_YEAST
>T5592920003717 RSP5_YEAST
>T5592920003718 RSR1_YEAST
>T5592920003719 RSSA1_YEAST
>T5592920003720 RSSA2_YEAST
>T5592920003721 RT01_YEAST
>T5592920003722 RT02_YEAST
>T5592920003723 RT04_YEAST
>T5592920003724 RT05_YEAST
>T5592920003725 RT06_YEAST
>T5592920003726 RT07_YEAST
>T5592920003727 RT08_YEAST
>T5592920003728 RT09_YEAST
>T5592920003729 RT102_YEAST
>T5592920003730 RT103_YEAST
>T5592920003731 RT105_YEAST
>T5592920003732 RT106_YEAST
>T5592920003733 RT107_YEAST
>T5592920003734 RT109_YEAST
>T5592920003735 RT10_YEAST
>T5592920003736 RT12_YEAST
>T5592920003737 RT13_YEAST
>T5592920003738 RT16_YEAST
>T5592920003739 RT17_YEAST
>T5592920003740 RT18_YEAST
>T5592920003741 RT19_YEAST
>T5592920003742 RT21_YEAST
>T5592920003743 RT22_YEAST
>T5592920003744 RT23_YEAST
>T5592920003745 RT24_YEAST
>T5592920003746 RT25_YEAST
>T5592920003747 RT26_YEAST
>T5592920003748 RT27_YEAST
>T5592920003749 RT28_YEAST
>T5592920003750 RT31_YEAST
>T5592920003751 RT35_YEAST
>T5592920003752 RT51_YEAST
>T5592920003753 RTA1_YEAST
>T5592920003754 RTC1_YEAST
>T5592920003755 RTC2_YEAST
>T5592920003756 RTC4_YEAST
>T5592920003757 RTC5_YEAST
>T5592920003758 RTC6_YEAST
>T5592920003759 RTF1_YEAST
>T5592920003760 RTG1_YEAST
>T5592920003761 RTG2_YEAST
>T5592920003762 RTG3_YEAST
>T5592920003763 RTK1_YEAST
>T5592920003764 RTN1_YEAST
>T5592920003765 RTN2_YEAST
>T5592920003766 RTPT_YEAST
>T5592920003767 RTR1_YEAST
>T5592920003768 RTR2_YEAST
>T5592920003769 RTS2_YEAST
>T5592920003770 RTS3_YEAST
>T5592920003771 RU17_YEAST
>T5592920003772 RU1A_YEAST
>T5592920003773 RU1C_YEAST
>T5592920003774 RU2A_YEAST
>T5592920003775 RUB1_YEAST
>T5592920003776 RUD3_YEAST
>T5592920003777 RUP1_YEAST
>T5592920003778 RUVB1_YEAST
>T5592920003779 RUVB2_YEAST
>T5592920003780 RUXE_YEAST
>T5592920003781 RUXF_YEAST
>T5592920003782 RUXG_YEAST
>T5592920003783 RV161_YEAST
>T5592920003784 RV167_YEAST
>T5592920003785 RXT2_YEAST
>T5592920003786 RXT3_YEAST
>T5592920003787 S2538_YEAST
>T5592920003788 SA155_YEAST
>T5592920003789 SA185_YEAST
>T5592920003790 SA190_YEAST
>T5592920003791 SAC1_YEAST
>T5592920003792 SAC3_YEAST
>T5592920003793 SAC7_YEAST
>T5592920003794 SAD1_YEAST
>T5592920003795 SAE3_YEAST
>T5592920003796 SAF1_YEAST
>T5592920003797 SAG1_YEAST
>T5592920003798 SAHH_YEAST
>T5592920003799 SAK1_YEAST
>T5592920003800 SAM35_YEAST
>T5592920003801 SAM37_YEAST
>T5592920003802 SAM3_YEAST
>T5592920003803 SAM4_YEAST
>T5592920003804 SAM50_YEAST
>T5592920003805 SAN1_YEAST
>T5592920003806 SAP1_YEAST
>T5592920003807 SAP30_YEAST
>T5592920003808 SAP4_YEAST
>T5592920003809 SAR1_YEAST
>T5592920003810 SAS10_YEAST
>T5592920003811 SAS2_YEAST
>T5592920003812 SAS3_YEAST
>T5592920003813 SAS4_YEAST
>T5592920003814 SAS5_YEAST
>T5592920003815 SAW1_YEAST
>T5592920003816 SAY1_YEAST
>T5592920003817 SBA1_YEAST
>T5592920003818 SBE22_YEAST
>T5592920003819 SBE2_YEAST
>T5592920003820 SC160_YEAST
>T5592920003821 SC61A_YEAST
>T5592920003822 SC61G_YEAST
>T5592920003823 SC6B1_YEAST
>T5592920003824 SC6B2_YEAST
>T5592920003825 SCC1_YEAST
>T5592920003826 SCC2_YEAST
>T5592920003827 SCC3_YEAST
>T5592920003828 SCC4_YEAST
>T5592920003829 SCD5_YEAST
>T5592920003830 SCD6_YEAST
>T5592920003831 SCE1_YEAST
>T5592920003832 SCE2_YEAST
>T5592920003833 SCE3_YEAST
>T5592920003834 SCE4_YEAST
>T5592920003835 SCH9_YEAST
>T5592920003836 SCJ1_YEAST
>T5592920003837 SCM3_YEAST
>T5592920003838 SCM4_YEAST
>T5592920003839 SCO1_YEAST
>T5592920003840 SCO2_YEAST
>T5592920003841 SCP1_YEAST
>T5592920003842 SCS22_YEAST
>T5592920003843 SCS2_YEAST
>T5592920003844 SCS3_YEAST
>T5592920003845 SCS7_YEAST
>T5592920003846 SCW10_YEAST
>T5592920003847 SCW11_YEAST
>T5592920003848 SCW4_YEAST
>T5592920003849 SCY1_YEAST
>T5592920003850 SD25N_YEAST
>T5592920003851 SDA1_YEAST
>T5592920003852 SDC1_YEAST
>T5592920003853 SDH1_YEAST
>T5592920003854 SDH3_YEAST
>T5592920003855 SDHF1_YEAST
>T5592920003856 SDHF2_YEAST
>T5592920003857 SDO1L_YEAST
>T5592920003858 SDO1_YEAST
>T5592920003859 SDP1_YEAST
>T5592920003860 SDS22_YEAST
>T5592920003861 SDS23_YEAST
>T5592920003862 SDS24_YEAST
>T5592920003863 SDS3_YEAST
>T5592920003864 SDT1_YEAST
>T5592920003865 SEA4_YEAST
>T5592920003866 SEC10_YEAST
>T5592920003867 SEC11_YEAST
>T5592920003868 SEC12_YEAST
>T5592920003869 SEC13_YEAST
>T5592920003870 SEC14_YEAST
>T5592920003871 SEC15_YEAST
>T5592920003872 SEC16_YEAST
>T5592920003873 SEC17_YEAST
>T5592920003874 SEC18_YEAST
>T5592920003875 SEC1_YEAST
>T5592920003876 SEC20_YEAST
>T5592920003877 SEC22_YEAST
>T5592920003878 SEC23_YEAST
>T5592920003879 SEC24_YEAST
>T5592920003880 SEC2_YEAST
>T5592920003881 SEC31_YEAST
>T5592920003882 SEC39_YEAST
>T5592920003883 SEC3_YEAST
>T5592920003884 SEC4_YEAST
>T5592920003885 SEC59_YEAST
>T5592920003886 SEC5_YEAST
>T5592920003887 SEC62_YEAST
>T5592920003888 SEC63_YEAST
>T5592920003889 SEC65_YEAST
>T5592920003890 SEC66_YEAST
>T5592920003891 SEC6_YEAST
>T5592920003892 SEC72_YEAST
>T5592920003893 SEC7_YEAST
>T5592920003894 SEC8_YEAST
>T5592920003895 SEC9_YEAST
>T5592920003896 SECU_YEAST
>T5592920003897 SED1_YEAST
>T5592920003898 SED4_YEAST
>T5592920003899 SED5_YEAST
>T5592920003900 SEE1_YEAST
>T5592920003901 SEF1_YEAST
>T5592920003902 SEH1_YEAST
>T5592920003903 SEM1_YEAST
>T5592920003904 SEN15_YEAST
>T5592920003905 SEN1_YEAST
>T5592920003906 SEN2_YEAST
>T5592920003907 SEN34_YEAST
>T5592920003908 SEN54_YEAST
>T5592920003909 SEO1_YEAST
>T5592920003910 SER33_YEAST
>T5592920003911 SERA_YEAST
>T5592920003912 SERB_YEAST
>T5592920003913 SERC_YEAST
>T5592920003914 SET1_YEAST
>T5592920003915 SET2_YEAST
>T5592920003916 SET3_YEAST
>T5592920003917 SET4_YEAST
>T5592920003918 SET5_YEAST
>T5592920003919 SET6_YEAST
>T5592920003920 SEY1_YEAST
>T5592920003921 SF3B1_YEAST
>T5592920003922 SFB2_YEAST
>T5592920003923 SFB3_YEAST
>T5592920003924 SFC1_YEAST
>T5592920003925 SFG1_YEAST
>T5592920003926 SFGH_YEAST
>T5592920003927 SFH1_YEAST
>T5592920003928 SFH5_YEAST
>T5592920003929 SFI1_YEAST
>T5592920003930 SFK1_YEAST
>T5592920003931 SFL1_YEAST
>T5592920003932 SFP1_YEAST
>T5592920003933 SFT1_YEAST
>T5592920003934 SFT2_YEAST
>T5592920003935 SGD1_YEAST
>T5592920003936 SGE1_YEAST
>T5592920003937 SGF11_YEAST
>T5592920003938 SGF29_YEAST
>T5592920003939 SGF73_YEAST
>T5592920003940 SGM1_YEAST
>T5592920003941 SGN1_YEAST
>T5592920003942 SGO1_YEAST
>T5592920003943 SGPL_YEAST
>T5592920003944 SGS1_YEAST
>T5592920003945 SGT1_YEAST
>T5592920003946 SGT2_YEAST
>T5592920003947 SHB17_YEAST
>T5592920003948 SHC1_YEAST
>T5592920003949 SHE10_YEAST
>T5592920003950 SHE1_YEAST
>T5592920003951 SHE2_YEAST
>T5592920003952 SHE3_YEAST
>T5592920003953 SHE4_YEAST
>T5592920003954 SHE9_YEAST
>T5592920003955 SHG1_YEAST
>T5592920003956 SHO1_YEAST
>T5592920003957 SHQ1_YEAST
>T5592920003958 SHR3_YEAST
>T5592920003959 SHS1_YEAST
>T5592920003960 SHU1_YEAST
>T5592920003961 SHU2_YEAST
>T5592920003962 SHY1_YEAST
>T5592920003963 SIA1_YEAST
>T5592920003964 SIC1_YEAST
>T5592920003965 SIF2_YEAST
>T5592920003966 SIL1_YEAST
>T5592920003967 SIM1_YEAST
>T5592920003968 SIN3_YEAST
>T5592920003969 SIP18_YEAST
>T5592920003970 SIP1_YEAST
>T5592920003971 SIP2_YEAST
>T5592920003972 SIP3_YEAST
>T5592920003973 SIP4_YEAST
>T5592920003974 SIP5_YEAST
>T5592920003975 SIR1_YEAST
>T5592920003976 SIR2_YEAST
>T5592920003977 SIR3_YEAST
>T5592920003978 SIR4_YEAST
>T5592920003979 SIS1_YEAST
>T5592920003980 SIS2_YEAST
>T5592920003981 SIT1_YEAST
>T5592920003982 SIW14_YEAST
>T5592920003983 SIZ1_YEAST
>T5592920003984 SIZ2_YEAST
>T5592920003985 SKG1_YEAST
>T5592920003986 SKG3_YEAST
>T5592920003987 SKG6_YEAST
>T5592920003988 SKI2_YEAST
>T5592920003989 SKI3_YEAST
>T5592920003990 SKI7_YEAST
>T5592920003991 SKI8_YEAST
>T5592920003992 SKM1_YEAST
>T5592920003993 SKN1_YEAST
>T5592920003994 SKN7_YEAST
>T5592920003995 SKO1_YEAST
>T5592920003996 SKP1_YEAST
>T5592920003997 SKP2_YEAST
>T5592920003998 SKS1_YEAST
>T5592920003999 SKT5_YEAST
>T5592920004000 SKY1_YEAST
>T5592920004001 SLA1_YEAST
>T5592920004002 SLA2_YEAST
>T5592920004003 SLD2_YEAST
>T5592920004004 SLD3_YEAST
>T5592920004005 SLD5_YEAST
>T5592920004006 SLD7_YEAST
>T5592920004007 SLF1_YEAST
>T5592920004008 SLG1_YEAST
>T5592920004009 SLH1_YEAST
>T5592920004010 SLI15_YEAST
>T5592920004011 SLI1_YEAST
>T5592920004012 SLK19_YEAST
>T5592920004013 SLM1_YEAST
>T5592920004014 SLM2_YEAST
>T5592920004015 SLM4_YEAST
>T5592920004016 SLM6_YEAST
>T5592920004017 SLN1_YEAST
>T5592920004018 SLO1_YEAST
>T5592920004019 SLP1_YEAST
>T5592920004020 SLS1_YEAST
>T5592920004021 SLT11_YEAST
>T5592920004022 SLT2_YEAST
>T5592920004023 SLU7_YEAST
>T5592920004024 SLX1_YEAST
>T5592920004025 SLX4_YEAST
>T5592920004026 SLX5_YEAST
>T5592920004027 SLX8_YEAST
>T5592920004028 SLX9_YEAST
>T5592920004029 SLY1_YEAST
>T5592920004030 SLY41_YEAST
>T5592920004031 SLZ1_YEAST
>T5592920004032 SMA1_YEAST
>T5592920004033 SMA2_YEAST
>T5592920004034 SMC1_YEAST
>T5592920004035 SMC2_YEAST
>T5592920004036 SMC3_YEAST
>T5592920004037 SMC4_YEAST
>T5592920004038 SMC5_YEAST
>T5592920004039 SMC6_YEAST
>T5592920004040 SMD1_YEAST
>T5592920004041 SMD2_YEAST
>T5592920004042 SMD3_YEAST
>T5592920004043 SMF1_YEAST
>T5592920004044 SMF2_YEAST
>T5592920004045 SMF3_YEAST
>T5592920004046 SMI1_YEAST
>T5592920004047 SMK1_YEAST
>T5592920004048 SML1_YEAST
>T5592920004049 SMP1_YEAST
>T5592920004050 SMP3_YEAST
>T5592920004051 SMT3_YEAST
>T5592920004052 SMY1_YEAST
>T5592920004053 SMY2_YEAST
>T5592920004054 SN114_YEAST
>T5592920004055 SN309_YEAST
>T5592920004056 SNA2_YEAST
>T5592920004057 SNA3_YEAST
>T5592920004058 SNA4_YEAST
>T5592920004059 SNAPN_YEAST
>T5592920004060 SNC1_YEAST
>T5592920004061 SNC2_YEAST
>T5592920004062 SNF11_YEAST
>T5592920004063 SNF12_YEAST
>T5592920004064 SNF1_YEAST
>T5592920004065 SNF2_YEAST
>T5592920004066 SNF3_YEAST
>T5592920004067 SNF5_YEAST
>T5592920004068 SNF6_YEAST
>T5592920004069 SNF7_YEAST
>T5592920004070 SNF8_YEAST
>T5592920004071 SNG1_YEAST
>T5592920004072 SNL1_YEAST
>T5592920004073 SNO1_YEAST
>T5592920004074 SNO2_YEAST
>T5592920004075 SNO3_YEAST
>T5592920004076 SNO4_YEAST
>T5592920004077 SNQ2_YEAST
>T5592920004078 SNT1_YEAST
>T5592920004079 SNT2_YEAST
>T5592920004080 SNU13_YEAST
>T5592920004081 SNU23_YEAST
>T5592920004082 SNU56_YEAST
>T5592920004083 SNU66_YEAST
>T5592920004084 SNU71_YEAST
>T5592920004085 SNX3_YEAST
>T5592920004086 SNX41_YEAST
>T5592920004087 SNX4_YEAST
>T5592920004088 SNZ1_YEAST
>T5592920004089 SNZ2_YEAST
>T5592920004090 SNZ3_YEAST
>T5592920004091 SODC_YEAST
>T5592920004092 SODM_YEAST
>T5592920004093 SOG2_YEAST
>T5592920004094 SOK1_YEAST
>T5592920004095 SOK2_YEAST
>T5592920004096 SOL1_YEAST
>T5592920004097 SOL2_YEAST
>T5592920004098 SOL3_YEAST
>T5592920004099 SOL4_YEAST
>T5592920004100 SOM1_YEAST
>T5592920004101 SOP4_YEAST
>T5592920004102 SOV1_YEAST
>T5592920004103 SP105_YEAST
>T5592920004104 SP110_YEAST
>T5592920004105 SP381_YEAST
